Variable;Description;Subcategory;Type;Values;;Mutability;Data Source
MEDIA_ESCOLA;School mean Enem score;Target;Continuous;;;Target;ENEM 2024
TIER;Performance tier (quartile-based);Target;Categorical;0=Q1  1=Q2  2=Q3  3=Q4;0=Q1  1=Q2  2=Q3  3=Q4;Target;Derived
TP_DEPENDENCIA;Dependência Administrativa;Administrative context;Categorical;"1 - Federal; 2 - Estadual; 3 - Municipal; 4 - Privada";"1 - Federal; 2 - State; 3 - Municipal; 4 - Private";Immutable;School Census 2024
TP_LOCALIZACAO;Localização;Geographic context;Categorical;"1 - Urbana; 2 - Rural";"1 - Urban; 2 - Rural";Immutable;School Census 2024
TP_LOCALIZACAO_DIFERENCIADA;Localização diferenciada da escola;Geographic context;Categorical;"0 - A escola não está em área de localização diferenciada; 1 - Área de assentamento; 2 - Terra indígena; 3 - Comunidade quilombola; 8 - Área onde se localizam povos e comunidades tradicionais";"0 - A escola não está em área de localização diferenciada; 1 - Área de assentamento; 2 - Terra indígena; 3 - Comunidade quilombola; 8 - Área onde se localizam povos e comunidades tradicionais";Immutable;School Census 2024
CO_REGIAO;Código da Região Geográfica;Geographic context;Categorical;1=N  2=NE  3=SE  4=S  5=CO;1=N  2=NE  3=SE  4=S  5=CW;Immutable;School Census 2024
CO_UF;Código da Unidade da Federação;Geographic context;Categorical;Numeric codes xx;Numeric codes xx;Immutable;School Census 2024
IN_EDUCACAO_INDIGENA;Escola Indígena;Geographic context;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Immutable;School Census 2024
QT_MAT_MED;Número de Matrículas do Ensino Médio;School size;Numeric (count);≥1;≥1;Immutable;School Census 2024
PIB_PER_CAPITA;Municipal GDP per capita;Socioeconomic context;Continuous;BRL/inhabitant;BRL/inhabitant;Immutable;IBGE 2021
POPULACAO_LOG;Municipal population (log-transformed);Socioeconomic context;Continuous;log(inhabitants);log(inhabitants);Immutable;IBGE Census 2021
GINI_UF;State-level Gini inequality index;Socioeconomic context;Continuous;0–1;0–1;Immutable;PNAD 2024 / IBGE
IN_LOCAL_FUNC_PREDIO_ESCOLAR;Local de funcionamento da escola - Prédio Escolar;Building;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_PREDIO_COMPARTILHADO;Prédio compartilhado com outra escola;Building;Binary (0/1);"0 - Não; 1 - Yes; - Não aplicável para escolas que não ocupam prédio; escolar";"0 - Não; 1 - Sim; - Não aplicável para escolas que não ocupam prédio; escolar";Structural;School Census 2024
IN_BIBLIOTECA;Dependências físicas existentes e utilizadas na escola - Biblioteca;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_LEITURA;Dependências físicas existentes e utilizadas na escola - Sala de leitura;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_LABORATORIO_CIENCIAS;Dependências físicas existentes e utilizadas na escola - Laboratório de ciências;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_LABORATORIO_INFORMATICA;Dependências físicas existentes e utilizadas na escola - Laboratório de informática;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_LABORATORIO_EDUC_PROF;Dependências físicas existentes e utilizadas na escola - Laboratório específico para a Educação Profissional;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_QUADRA_ESPORTES;Dependências físicas existentes e utilizadas na escola - Quadra de esportes coberta ou descoberta;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_AUDITORIO;Dependências físicas existentes e utilizadas na escola - Auditório;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_REFEITORIO;Dependências físicas existentes e utilizadas na escola - Refeitório;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_PROFESSOR;Dependências físicas existentes e utilizadas na escola - Sala de professores;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_DIRETORIA;Dependências físicas existentes e utilizadas na escola - Sala de Diretoria;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_ATENDIMENTO_ESPECIAL;Dependências físicas existentes e utilizadas na escola - Sala de Recursos Multifuncionais para Atendimento Educacional Especializado (AEE);Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_MULTIUSO;Dependências físicas existentes e utilizadas na escola - Sala multiuso (música, dança e artes);Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_ATELIE_ARTES;Dependências físicas existentes e utilizadas na escola - Sala/ateliê de artes;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SALA_MUSICA_CORAL;Dependências físicas existentes e utilizadas na escola -  Sala de música/coral;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_PATIO_COBERTO;Dependências físicas existentes e utilizadas na escola - Pátio coberto;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_PATIO_DESCOBERTO;Dependências físicas existentes e utilizadas na escola - Pátio descoberto;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_SECRETARIA;Dependências físicas existentes e utilizadas na escola - Sala de Secretaria;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_AREA_VERDE;Dependências físicas existentes e utilizadas na escola - Área de vegetação ou gramado;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_AREA_PLANTIO;Dependências físicas existentes e utilizadas na escola - Área de horta, plantio e/ou produção agricola;Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_DORMITORIO_PROFESSOR;Dependências físicas existentes e utilizadas na escola - Dormitório de professor(a);Pedagogical spaces;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
QT_SALAS_UTILIZADAS;Número de salas de aula utilizadas na escola (dentro e fora do prédio);Classrooms;Numeric (count);≥0;≥0;Structural;School Census 2024
QT_SALAS_UTILIZA_CLIMATIZADAS;Condições das salas de aula utilizadas na escola (dentro e fora do prédio escolar) - Número de salas de aula climatizadas;Classrooms;Numeric (count);≥0;≥0;Structural;School Census 2024
QT_SALAS_UTILIZADAS_DENTRO;Número de salas de aula utilizadas na escola - Dentro do prédio;Classrooms;Numeric (count);≥0;≥0;Structural;School Census 2024
QT_SALAS_UTILIZADAS_FORA;Número de salas de aula utilizadas na escola - Fora do prédio;Classrooms;Numeric (count);≥0;≥0;Structural;School Census 2024
QT_SALAS_UTILIZADAS_ACESSIVEIS;Condições das salas de aula utilizadas na escola (dentro e fora do prédio escolar) - Número de salas de aula com acessibilidade para pessoas com deficiência ou mobilidade reduzida;Classrooms;Numeric (count);≥0;≥0;Structural;School Census 2024
IN_ACESSIBILIDADE_RAMPAS;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Rampas;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_ACESSIBILIDADE_CORRIMAO;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Corrimão e guarda corpos;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_ACESSIBILIDADE_PISOS_TATEIS;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Pisos táteis;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_ACESSIBILIDADE_VAO_LIVRE;Recursos de acessibilidade para pessoas com deficiência ou mobilidade reduzida nas vias de circulação interna na escola - Portas com vão livre de, no mínimo, 80 cm;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_BANHEIRO_PNE;Dependências físicas existentes e utilizadas na escola - Banheiro acessível, adequado ao uso de pessoas com deficiência ou mobilidade reduzida;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_BANHEIRO_CHUVEIRO;Dependências físicas existentes e utilizadas na escola - Banheiro ou vestiário com chuveiro;Structural accessibility;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_DIURNO;Turno - Diurno - Maior parte das atividades da turma são realizadas no período entre 6h e 17:59h;Timetable & provision;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
IN_NOTURNO;Turno - Noturno - Maior parte das atividades da turma são realizadas entre 18h e 5:59h;Timetable & provision;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Structural;School Census 2024
QT_TUR_MED;Número de Turmas de Ensino Médio;Timetable & provision;Numeric (count);≥0;≥0;Structural;School Census 2024
QT_MAT_MED_INT;Número de Matrículas do Ensino Médio - Tempo Integral;Timetable & provision;Numeric (count);≥0;≥0;Structural;School Census 2024
HAD_MED;Mean daily instruction hours (EM);Timetable & provision;Continuous;Hours/day;Hours/day;Structural;INEP Indicators 2024
TP_PROPOSTA_PEDAGOGICA;O projeto político pedagógico ou a proposta pedagógica da escola (conforme art. 12 da LDB) foi atualizado nos últimos 12 meses até a data de referência;Pedagogical proposal;Categorical;"0 - Não; 1 - Yes; 2 - A escola não possui projeto político pedagógico/proposta pedagógica; 9 - Não informado";"0 - Não; 1 - Sim; 2 - A escola não possui projeto político pedagógico/proposta pedagógica; 9 - Não informado";Structural;School Census 2024
TP_AEE;Atendimento Educacional Especializado (AEE);Pedagogical proposal;Categorical;"0 - Não oferece; 1 - Não exclusivamente; 2 - Exclusivamente";"0 - Não oferece; 1 - Não exclusivamente; 2 - Exclusivamente";Structural;School Census 2024
TP_ATIVIDADE_COMPLEMENTAR;Atividade Complementar;Pedagogical proposal;Categorical;"0 - Não oferece; 1 - Não exclusivamente; 2 - Exclusivamente";"0 - Não oferece; 1 - Não exclusivamente; 2 - Exclusivamente";Structural;School Census 2024
AFD_MED_CAT_1;% EM teachers with fully adequate training;Teacher quality;Continuous;0–100%;0–100%;Structural;INEP Indicators 2024
AFD_MED_CAT_5;% EM teachers without undergraduate degree;Teacher quality;Continuous;0–100%;0–100%;Structural;INEP Indicators 2024
QT_TRANSP_RESP_EST;Número de Matrículas da Educação Básica segundo o poder público responsável pelo transporte escolar - Estadual;Transport;Numeric (count);≥0;≥0;Structural;School Census 2024
TDI_MED;Grade–age distortion rate (EM);Educational indicators;Continuous;0–100%;0–100%;Indirectly Actionable;INEP Indicators 2024
IRD_MED;Teacher body regularity index (EM);Educational indicators;Continuous;0–5;0–5;Indirectly Actionable;INEP Indicators 2024
IN_ORGAO_ASS_PAIS_MESTRES;Órgãos colegiados em funcionamento na escola - Associação de Pais e Mestres;Community participation;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Indirectly Actionable;School Census 2024
IN_ORGAO_ASS_PAIS;Órgãos colegiados em funcionamento na escola - Associação de Pais;Community participation;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Indirectly Actionable;School Census 2024
IN_INTERNET;Acesso à Internet;Connectivity;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
IN_INTERNET_ALUNOS;Acesso à Internet - Para uso dos alunos;Connectivity;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
IN_INTERNET_APRENDIZAGEM;Acesso à Internet - Para uso nos processos de ensino e aprendizagem;Connectivity;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
IN_INTERNET_ADMINISTRATIVO;Acesso à Internet - Para uso administrativo;Connectivity;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
IN_INTERNET_COMUNIDADE;Acesso à Internet - Para uso da comunidade;Connectivity;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
IN_BANDA_LARGA;Internet Banda Larga;Connectivity;Binary (0/1);"0 - Não; 1 - Yes; - Não aplicável para escolas sem acesso à internet";"0 - Não; 1 - Sim; - Não aplicável para escolas sem acesso à internet";Operational;School Census 2024
QT_DESKTOP_ALUNO;Quantidade de computadores em uso pelos alunos - Computador de mesa (desktop);Student equipment;Numeric (count);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);Operational;School Census 2024
QT_COMP_PORTATIL_ALUNO;Quantidade de computadores em uso pelos alunos - Computador portátil;Student equipment;Numeric (count);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);Operational;School Census 2024
QT_TABLET_ALUNO;Quantidade de computadores em uso pelos alunos - Tablet;Student equipment;Numeric (count);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);88888 - registro com marcação de valor extremo (valor superior ao limite máximo de 4 equipamentos para cada 3 matrículas - foram marcados apenas valores>3);Operational;School Census 2024
IN_DESKTOP_ALUNO;Computadores em uso pelos alunos - Computador de mesa (desktop);Student equipment;Binary (0/1);"0 - No; 1 - Yes";"0 - Não; 1 - Sim";Operational;School Census 2024
